City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,kununurra,-15.7667,128.7333,35.99,36,75,1.54,AU,1727245656
1,prince albert,53.2001,-105.7677,8.97,87,20,1.54,CA,1727245688
2,vila franca do campo,37.7167,-25.4333,23.23,86,65,7.64,PT,1727245689
3,la ronge,55.1001,-105.2842,13.14,71,0,3.6,CA,1727245690
4,stanley,54.868,-1.6985,5.01,94,75,1.54,GB,1727245691
5,timmins,48.4669,-81.3331,14.9,94,100,2.57,CA,1727245692
6,bandon,51.7469,-8.7425,10.77,98,100,2.34,IE,1727245693
7,gizo,-8.103,156.8419,28.46,73,63,1.3,SB,1727245694
8,ust-nera,64.5667,143.2,2.83,73,91,4.26,RU,1727245585
9,alofi,-19.0595,-169.9187,22.94,78,75,3.09,NU,1727245696
10,danville,36.586,-79.395,20.21,97,100,1.54,US,1727245698
11,vilyuchinsk,52.9306,158.4028,14.15,70,98,4.57,RU,1727245699
12,kavaratti,10.5669,72.642,27.06,86,90,7.56,IN,1727245700
13,zemio,5.0314,25.1361,20.69,98,100,1.2,CF,1727245701
14,port-aux-francais,-49.35,70.2167,2.6,80,72,13.77,TF,1727245702
15,banda aceh,5.5577,95.3222,30.54,65,84,3.93,ID,1727245704
16,brisas de zicatela,15.8369,-97.0419,22.97,95,100,2.42,MX,1727245705
17,puerto armuelles,8.2833,-82.8667,24.49,91,100,2.24,PA,1727245706
18,xilin hot,43.9667,116.0333,15.35,43,0,1.34,CN,1727245708
19,abepura,-2.6333,140.5833,23.45,100,75,1.03,ID,1727245709
20,talnakh,69.4865,88.3972,4.83,81,96,3.1,RU,1727245710
21,keflavik,64.0049,-22.5624,3.24,81,40,8.23,IS,1727245711
22,nar'yan-mar,67.6713,53.087,3.2,61,85,2.74,RU,1727245712
23,grytviken,-54.2811,-36.5092,0.22,97,100,5.69,GS,1727245713
24,kataba,8.4604,-0.7732,23.8,95,82,1.38,GH,1727245714
25,avarua,-21.2078,-159.775,23.03,78,27,3.6,CK,1727245715
26,margaret river,-33.95,115.0667,17.29,44,40,5.12,AU,1727245547
27,zaozersk,69.4005,32.4476,7.47,97,100,2.77,RU,1727245718
28,esperanza,19.5847,-70.9849,21.83,98,15,2.27,DO,1727245719
29,west island,-12.1568,96.8225,29.99,74,40,4.63,CC,1727245573
30,waitangi,-43.9535,-176.5597,7.68,71,19,5.81,NZ,1727245722
31,belomorsk,64.5232,34.7668,13.08,70,100,4.69,RU,1727245723
32,iqaluit,63.7506,-68.5145,4.85,86,100,0.0,CA,1727245489
33,taltal,-25.4,-70.4833,14.16,77,2,0.63,CL,1727245725
34,turkmenbasy,40.0222,52.9552,23.43,64,75,8.75,TM,1727245726
35,noosa heads,-26.3833,153.15,21.47,65,65,6.83,AU,1727245727
36,adamstown,-25.066,-130.1015,19.8,71,98,7.91,PN,1727245652
37,cafayate,-26.073,-65.9761,16.35,61,0,1.17,AR,1727245730
38,ushuaia,-54.8,-68.3,1.81,64,75,1.54,AR,1727245636
39,choibalsan,48.0667,114.5,20.23,23,13,3.86,MN,1727245732
40,papatowai,-46.5619,169.4708,11.35,58,92,2.92,NZ,1727245733
41,soroti,1.7146,33.6111,24.04,59,36,1.14,UG,1727245734
42,atafu village,-8.5421,-172.5159,28.38,77,81,4.38,TK,1727245501
43,prince rupert,54.3161,-130.3201,10.83,87,100,7.2,CA,1727245736
44,valparaiso,-33.0393,-71.6273,9.8,71,0,2.06,CL,1727245737
45,la passe,45.5549,-0.8967,16.79,83,100,5.26,FR,1727245738
46,bethel,41.3712,-73.414,15.05,81,100,2.57,US,1727245672
47,crane,31.3974,-102.3501,25.74,53,3,4.03,US,1727245741
48,port lincoln,-34.7333,135.8667,12.93,54,99,9.67,AU,1727245635
49,la tuque,47.4334,-72.7824,13.14,71,100,2.06,CA,1727245743
50,puerto natales,-51.7236,-72.4875,3.01,73,77,8.5,CL,1727245744
51,hithadhoo,-0.6,73.0833,28.21,75,72,6.95,MV,1727245745
52,nuku'alofa,-21.1333,-175.2,21.19,94,75,2.06,TO,1727245746
53,kodiak,57.79,-152.4072,7.73,66,100,0.0,US,1727245728
54,edinburgh of the seven seas,-37.0676,-12.3116,13.15,71,39,6.13,SH,1727245748
55,korsakov,46.6328,142.7813,16.91,76,99,5.16,RU,1727245749
56,weno,7.4515,151.8468,30.97,79,75,3.09,FM,1727245750
57,san antonio de pale,-1.4014,5.6325,24.36,83,97,4.39,GQ,1727245753
58,albany,42.6001,-73.9662,14.7,68,99,0.89,US,1727245663
59,namibe,-15.1961,12.1522,19.17,84,89,2.06,AO,1727245755
60,marka,1.7159,44.7717,27.23,71,30,7.67,SO,1727245757
61,ulety,51.3572,112.4849,20.33,24,22,2.48,RU,1727245758
62,hermanus,-34.4187,19.2345,13.22,86,100,2.12,ZA,1727245567
63,katsuura,35.1333,140.3,22.84,92,100,10.99,JP,1727245760
64,susuman,62.7833,148.1667,4.9,42,44,5.26,RU,1727245763
65,cill airne,52.05,-9.5167,10.03,100,99,3.6,IE,1727245764
66,sangkhla buri,15.1555,98.4536,30.06,55,96,1.16,TH,1727245765
67,isafjordur,66.0755,-23.124,0.3,78,98,4.03,IS,1727245559
68,tegueste,28.5167,-16.3167,17.21,90,20,2.06,ES,1727245767
69,vorgashor,67.5833,63.95,1.43,76,99,9.35,RU,1727245724
70,kwolla,8.9333,9.2833,22.23,92,53,0.87,NG,1727245769
71,darasun,51.6667,114.0,21.12,23,20,4.09,RU,1727245771
72,pandan,14.0453,124.1694,30.54,69,88,3.99,PH,1727245772
73,punta arenas,-53.15,-70.9167,3.06,75,40,13.38,CL,1727245672
74,linxia chengguanzhen,35.6003,103.2064,20.68,47,0,1.63,CN,1727245774
75,riyadh,24.6877,46.7219,34.5,12,5,4.69,SA,1727245692
76,hawaiian paradise park,19.5933,-154.9731,23.73,92,40,1.54,US,1727245776
77,ilulissat,69.2167,-51.1,3.01,75,100,0.0,GL,1727245777
78,itacare,-14.2775,-38.9967,21.98,85,1,1.45,BR,1727245778
79,olonkinbyen,70.9221,-8.7187,1.18,78,29,6.24,SJ,1727245779
80,taksimo,56.3444,114.8794,16.37,42,59,1.31,RU,1727245780
81,rondonopolis,-16.4708,-54.6356,27.75,28,10,0.73,BR,1727245764
82,chernyshevskiy,63.0128,112.4714,7.72,69,100,2.74,RU,1727245783
83,ribeira grande,38.5167,-28.7,24.32,88,75,10.8,PT,1727245784
84,ola,59.5833,151.2833,7.95,51,3,5.39,RU,1727245785
85,tolanaro,-25.0319,46.9987,24.04,78,53,6.45,MG,1727245787
86,marijampole,54.5667,23.35,14.59,92,97,4.89,LT,1727245788
87,ghat,24.9647,10.1728,29.99,31,4,0.29,LY,1727245789
88,gryfino,53.2524,14.4883,14.25,85,53,5.55,PL,1727245790
89,xining,36.6167,101.7667,19.05,45,4,1.54,CN,1727245791
90,kalabo,-14.97,22.6814,24.07,32,45,4.87,ZM,1727245793
91,bredasdorp,-34.5322,20.0403,14.17,84,100,1.14,ZA,1727245494
92,wailua homesteads,22.0669,-159.378,25.44,82,20,6.17,US,1727245795
93,usinsk,65.9939,57.5281,2.44,57,9,4.82,RU,1727245796
94,petropavlovsk-kamchatsky,53.0452,158.6483,13.33,51,20,6.0,RU,1727245797
95,selfoss,63.9331,-20.9971,3.36,79,6,5.32,IS,1727245798
96,blackmans bay,-43.0167,147.3167,13.18,42,100,0.45,AU,1727245799
97,saipan,15.1355,145.701,31.39,74,75,4.12,MP,1727245802
98,aykol,38.1751,77.2132,30.04,16,0,2.5,CN,1727245803
99,al kharj,24.155,47.3346,35.32,10,5,3.83,SA,1727245804
100,constantia,44.1833,28.65,20.39,74,55,0.8,RO,1727245515
101,merizo village,13.2658,144.6691,31.31,81,32,3.99,GU,1727245806
102,kirakira,-10.4544,161.9205,26.94,85,29,3.64,SB,1727245807
103,dalby,-27.1833,151.2667,26.75,22,28,6.42,AU,1727245808
104,hanceville,34.0607,-86.7675,22.31,89,100,0.47,US,1727245809
105,belmonte,-15.8631,-38.8828,21.53,88,36,1.88,BR,1727245811
106,sao felix do xingu,-6.6447,-51.995,22.84,70,1,0.22,BR,1727245812
107,turan,16.0678,108.2208,31.99,66,20,4.12,VN,1727245813
108,madang,-5.2246,145.7966,28.59,76,32,3.94,PG,1727245814
109,soddy-daisy,35.2359,-85.1908,22.2,93,100,1.7,US,1727245815
110,woodward,36.4337,-99.3904,14.98,94,0,3.09,US,1727245816
111,usogorsk,63.4106,48.6872,6.75,75,100,1.94,RU,1727245817
112,fortuna,40.5982,-124.1573,10.51,100,0,0.0,US,1727245818
113,hamilton,39.1834,-84.5333,19.44,95,100,0.45,US,1727245819
114,sao jose da coroa grande,-8.8978,-35.1478,23.08,78,94,3.49,BR,1727245820
115,college,64.8569,-147.8028,6.15,90,75,2.06,US,1727245821
116,longyearbyen,78.2186,15.6401,-2.09,69,20,2.06,SJ,1727245823
117,nadvoitsy,63.8667,34.3167,13.17,71,100,5.36,RU,1727245824
118,canutama,-6.5339,-64.3831,25.26,55,59,1.19,BR,1727245825
119,guayaramerin,-10.8368,-65.3614,27.62,41,59,1.37,BO,1727245826
120,ratnagiri,16.9833,73.3,25.83,93,100,4.88,IN,1727245622
121,linqiong,30.4159,103.4609,31.22,46,78,1.64,CN,1727245828
122,trairi,-3.2778,-39.2689,24.41,80,17,6.25,BR,1727245632
123,margate,51.3813,1.3862,12.05,82,100,3.22,GB,1727245585
124,ceeldheer,3.8488,47.1806,29.23,57,37,9.55,SO,1727245831
125,san pedro,14.35,121.0167,33.57,62,40,3.6,PH,1727245832
126,cluain meala,52.355,-7.7039,9.17,90,100,1.48,IE,1727245834
127,cururupu,-1.8283,-44.8683,22.6,89,5,1.56,BR,1727245835
128,zapata,26.9073,-99.2714,26.06,89,0,2.06,US,1727245836
129,castillos,-34.1667,-53.8333,14.09,99,100,4.18,UY,1727245837
130,nogliki,51.8333,143.1667,13.37,73,100,3.21,RU,1727245838
131,tiksi,71.6872,128.8694,0.36,99,100,7.86,RU,1727245839
132,port saint john's,-31.6229,29.5448,21.78,71,96,4.27,ZA,1727245840
133,tanjung selor,2.8372,117.3642,24.47,98,100,1.06,ID,1727245841
134,mount pearl,47.5166,-52.7813,11.19,95,100,3.09,CA,1727245842
135,trevelin,-43.0858,-71.4639,-0.26,88,66,2.26,AR,1727245844
136,northam,51.0333,-4.2167,11.45,95,100,3.2,GB,1727245845
137,santa marta,11.2408,-74.199,27.72,80,100,2.06,CO,1727245846
138,jamestown,42.097,-79.2353,17.23,90,100,5.66,US,1727245570
139,nicoya,10.1483,-85.452,22.7,99,100,0.97,CR,1727245563
140,cam pha mines,21.0167,107.3,26.16,74,91,1.66,VN,1727245849
141,iskateley,67.6803,53.1512,3.93,57,82,3.43,RU,1727245850
142,utrik,11.2278,169.8474,28.41,75,76,3.88,MH,1727245852
143,queenstown,-31.8976,26.8753,18.85,39,33,1.35,ZA,1727245853
144,al jawf,29.5,38.75,29.85,23,0,3.12,SA,1727245855
145,wanning,18.8003,110.3967,29.84,71,59,4.21,CN,1727245856
146,minas de marcona,-15.2119,-75.1103,9.92,91,80,5.42,PE,1727245857
147,taraz,42.9,71.3667,20.23,28,100,3.0,KZ,1727245844
148,khandyga,62.6667,135.6,6.79,70,39,1.22,RU,1727245861
149,beledweyne,4.7358,45.2036,30.66,37,82,7.45,SO,1727245862
150,mila doce,26.2262,-97.9589,27.88,93,0,0.0,US,1727245863
151,tongouson,5.0214,120.1328,29.0,68,46,1.42,PH,1727245864
152,katsina-ala,7.1667,9.2833,23.74,90,56,0.69,NG,1727245865
153,san martin de los andes,-40.1604,-71.3486,-1.82,92,100,2.82,AR,1727245866
154,poduri,46.4667,26.5333,14.25,49,63,2.25,RO,1727245867
155,nova sintra,14.8667,-24.7167,27.38,79,100,3.19,CV,1727245868
156,bambari,5.768,20.6757,24.51,82,71,1.27,CF,1727245869
157,aasiaat,68.7098,-52.8699,1.84,86,100,4.62,GL,1727245871
158,fukuecho,32.6881,128.8419,25.2,83,75,4.63,JP,1727245872
159,antofagasta,-23.65,-70.4,14.6,88,71,0.4,CL,1727245811
160,union,40.6334,-74.2663,17.97,73,100,3.6,US,1727245874
161,lubang,13.8584,120.124,29.55,75,100,1.73,PH,1727245875
162,afaahiti,-17.75,-149.2833,25.08,75,13,2.48,PF,1727245876
163,boa vista,2.8197,-60.6733,25.99,73,40,1.54,BR,1727245868
164,lebu,-37.6167,-73.65,7.42,84,38,6.86,CL,1727245879
165,sheffield lake,41.4875,-82.1015,20.67,94,0,4.12,US,1727245880
166,nova xavantina,-14.6667,-52.35,25.69,34,5,1.03,BR,1727245881
167,collie,-33.3667,116.15,19.82,32,66,3.61,AU,1727245882
168,shalya,57.2471,58.7298,8.23,53,11,4.48,RU,1727245883
169,yuzhno-kurilsk,44.0306,145.8556,15.5,68,94,6.13,RU,1727245884
170,santiago de la pena,20.95,-97.4,24.33,92,100,1.9,MX,1727245885
171,sedalia,38.7045,-93.2283,14.95,82,0,1.54,US,1727245887
172,salalah,17.0151,54.0924,27.37,69,59,2.86,OM,1727245770
173,canmore,51.0834,-115.3521,15.71,100,35,3.09,CA,1727245889
174,salinopolis,-0.6136,-47.3561,25.52,84,6,5.05,BR,1727245890
175,karratha,-20.7377,116.8463,28.15,50,0,6.26,AU,1727245891
176,gebeit,21.0667,36.3167,33.18,25,5,2.25,SD,1727245892
177,kalymnos,36.95,26.9833,23.74,64,0,3.6,GR,1727245893
178,hajjah,15.6943,43.6058,26.43,44,15,2.47,YE,1727245894
179,bealanana,-14.55,48.7333,24.51,20,0,4.15,MG,1727245895
180,al khafji,28.4391,48.4913,36.29,32,0,9.99,SA,1727245897
181,bilibino,68.0546,166.4372,-2.03,81,100,1.46,RU,1727245898
182,laoag,18.1989,120.5936,31.95,74,75,2.06,PH,1727245899
183,whitehorse,60.7161,-135.0538,7.43,70,75,4.12,CA,1727245900
184,trapani,37.8333,12.6667,21.3,88,20,5.66,IT,1727245901
185,yellowknife,62.456,-114.3525,8.01,98,100,1.54,CA,1727245902
186,alesund,62.4723,6.1549,10.97,76,75,7.2,NO,1727245903
187,alice springs,-23.7,133.8833,27.75,42,100,3.6,AU,1727245904
188,aykhal,66.0,111.5,5.6,64,86,6.99,RU,1727245905
189,itamaraca,-7.7478,-34.8256,23.94,72,82,4.67,BR,1727245907
190,grand falls-windsor,48.9332,-55.6649,8.61,93,100,3.2,CA,1727245908
191,hobyo,5.3505,48.5268,28.23,63,62,10.46,SO,1727245909
192,uturoa,-16.7333,-151.4333,26.78,74,30,4.02,PF,1727245910
193,mananjary,-21.2167,48.3333,25.69,67,10,2.12,MG,1727245911
194,fort st. john,56.2499,-120.8529,10.94,71,75,3.09,CA,1727245912
195,anadyr,64.75,177.4833,5.28,80,0,6.0,RU,1727245913
196,tazovsky,67.4667,78.7,3.09,96,100,6.53,RU,1727245914
197,ancud,-41.8697,-73.8203,3.49,77,7,1.18,CL,1727245915
198,aranda de duero,41.6704,-3.6892,14.33,83,100,3.54,ES,1727245787
199,jinjiang,24.8198,118.5741,28.89,82,100,2.73,CN,1727245918
200,new norfolk,-42.7826,147.0587,13.84,49,100,3.91,AU,1727245919
201,gadzhiyevo,69.2551,33.3362,7.93,96,100,4.37,RU,1727245920
202,klaksvik,62.2266,-6.589,6.45,81,100,7.01,FO,1727245921
203,bodo,67.28,14.405,4.87,87,0,4.12,NO,1727245922
204,bardai,11.65,7.2333,22.96,83,40,3.62,NG,1727245923
205,kourou,5.1552,-52.6478,25.31,85,100,2.52,GF,1727245924
206,gaalkacyo,6.7697,47.4308,30.44,39,65,9.84,SO,1727245925
207,puerto ayora,-0.7393,-90.3518,19.19,95,100,0.89,EC,1727245874
208,hailey,43.5196,-114.3153,16.07,62,0,3.6,US,1727245928
209,veinticinco de mayo,-35.4323,-60.1727,7.77,100,1,0.45,AR,1727245929
210,chonchi,-42.6128,-73.8092,1.73,91,9,1.19,CL,1727245930
211,sinabang,2.4803,96.3801,29.15,73,100,1.84,ID,1727245931
212,nueva gerona,21.8833,-82.8,26.7,87,100,11.5,CU,1727245932
213,mragowo,53.8644,21.3051,16.1,71,0,6.24,PL,1727245933
214,novo lino,-8.915,-35.6467,21.52,85,100,1.3,BR,1727245934
215,cole harbour,44.6724,-63.4751,14.4,87,86,3.09,CA,1727245935
216,jau,-22.2964,-48.5578,21.59,44,0,2.19,BR,1727245936
217,turpan,42.9333,89.1667,32.35,20,0,2.45,CN,1727245938
218,hadibu,12.65,54.0333,26.84,79,95,8.29,YE,1727245939
219,derzhavinsk,51.1,66.3167,10.58,42,13,3.7,KZ,1727245940
220,daru,-9.0763,143.2092,26.57,83,96,5.59,PG,1727245941
221,dudinka,69.4058,86.1778,4.94,67,100,4.46,RU,1727245942
222,quibala,-10.7337,14.98,24.53,49,82,1.41,AO,1727245943
223,port elizabeth,-33.918,25.5701,17.4,98,100,1.03,ZA,1727245944
224,whakatane,-37.9585,176.9854,11.26,77,0,2.18,NZ,1727245945
225,sassandra,4.95,-6.0833,23.69,91,80,0.53,CI,1727245947
226,alaghsas,17.0187,8.0168,26.94,50,0,2.06,NE,1727245948
227,el porvenir,13.7617,-87.3458,22.37,98,100,0.69,HN,1727245949
228,tingo maria,-9.2895,-76.0088,21.26,71,8,0.98,PE,1727245950
229,howrah,22.5892,88.3103,27.0,94,100,3.6,IN,1727245952
230,mossel bay,-34.1831,22.146,15.96,87,100,2.34,ZA,1727245953
231,sann,26.0418,68.1378,39.74,25,7,3.88,PK,1727245954
232,nayudupet,13.9,79.9,34.25,47,100,5.57,IN,1727245955
233,zahir pir,28.8124,70.524,42.3,19,5,4.03,PK,1727245956
234,ruzayevka,54.0639,44.9509,15.8,27,22,4.51,RU,1727245957
235,laguna,38.421,-121.4238,22.35,58,0,3.09,US,1727245959
236,arti,56.4234,58.5328,9.16,54,6,4.55,RU,1727245960
237,mariehamn,60.0973,19.9348,15.92,94,75,8.75,AX,1727245798
238,erechim,-27.6342,-52.2739,19.15,66,5,1.95,BR,1727245789
239,jeddah,21.5169,39.2192,31.92,58,0,5.14,SA,1727245937
240,ambon,-3.6954,128.1814,30.08,70,40,2.57,ID,1727245964
241,bardsir,29.9227,56.5743,28.48,8,0,3.38,IR,1727245965
242,corner brook,48.9667,-57.9484,8.63,92,100,1.88,CA,1727245830
243,warnes,-17.5,-63.1667,27.27,78,0,3.09,BO,1727245967
244,alliance,40.9153,-81.1059,19.25,94,100,4.41,US,1727245810
245,mangai,-4.05,19.5333,25.41,80,29,1.53,CD,1727245970
246,galle,6.0367,80.217,29.4,83,98,1.34,LK,1727245971
247,fort mcmurray,56.7268,-111.381,10.77,76,100,2.06,CA,1727245972
248,impfondo,1.6381,18.0667,23.11,92,100,1.27,CG,1727245973
249,pisco,-13.7,-76.2167,16.03,82,100,1.03,PE,1727245974
250,tvoroyri,61.5556,-6.8111,7.06,71,100,6.4,FO,1727245976
251,sathupalli,17.2497,80.869,28.01,83,100,3.08,IN,1727245977
252,sos'va,59.1766,61.8558,8.1,46,32,4.76,RU,1727245978
253,hammerfest,70.6634,23.6821,5.25,70,0,1.03,NO,1727245979
254,theodore,30.5477,-88.1753,24.34,91,0,0.0,US,1727245980
255,ar rutbah,33.0381,40.2848,28.12,28,0,1.55,IQ,1727245981
256,port alfred,-33.5906,26.891,19.54,89,100,2.95,ZA,1727245795
257,ko samui,9.5357,99.9357,31.95,70,20,2.57,TH,1727245985
258,malvan,16.0667,73.4667,26.32,88,100,5.23,IN,1727245986
259,makokou,0.5738,12.8642,22.65,91,100,0.91,GA,1727245987
260,adre,13.4667,22.2,26.54,66,9,3.16,TD,1727245988
261,guangshui,31.6199,113.9978,31.64,27,100,0.69,CN,1727245989
262,mozarlandia,-14.7447,-50.5706,27.69,31,12,1.68,BR,1727245991
263,floro,61.5996,5.0328,9.98,62,40,5.14,NO,1727245992
264,scalea,39.813,15.7956,22.57,68,100,0.69,IT,1727245993
265,zhangzhou,24.5133,117.6556,30.44,76,100,1.25,CN,1727245994
266,qaqortoq,60.7167,-46.0333,4.23,96,80,1.58,GL,1727245996
267,at taj,24.2049,23.2857,30.63,27,0,4.95,LY,1727245997
268,ouesso,1.6136,16.0517,24.62,80,86,1.46,CG,1727245998
269,mount gambier,-37.8333,140.7667,8.55,87,8,5.45,AU,1727245999
270,reggane,26.7158,0.1714,29.72,41,100,2.93,DZ,1727246000
271,quellon,-43.1167,-73.6167,3.34,82,9,2.64,CL,1727245974
272,bridgewater,44.3835,-64.5155,15.82,77,93,6.17,CA,1727246002
273,dauphin,51.1494,-100.0502,18.08,63,0,6.17,CA,1727246003
274,berdigestyakh,62.0989,126.6992,13.72,55,27,3.03,RU,1727245993
275,eraan,9.0629,117.7016,27.62,80,100,0.38,PH,1727246005
276,urengoy,65.9667,78.3667,2.56,98,100,5.82,RU,1727246008
277,bukoba,-1.3317,31.8122,26.64,51,62,3.31,TZ,1727246009
278,kidal,18.4411,1.4078,32.2,30,26,2.7,ML,1727246010
279,lorengau,-2.0226,147.2712,28.79,75,100,4.2,PG,1727246011
280,thompson,55.7435,-97.8558,7.09,100,0,0.0,CA,1727246013
281,bodaybo,57.8506,114.1933,16.82,51,92,0.32,RU,1727246014
282,invercargill,-46.4,168.35,12.23,61,100,4.47,NZ,1727246017
283,dhidhdhoo,6.8833,73.1,27.96,80,100,8.53,MV,1727246018
284,shingu,33.7333,135.9833,24.73,62,99,1.73,JP,1727246020
285,olinda,-8.0089,-34.8553,24.85,73,40,4.63,BR,1727246021
286,hotan,37.0997,79.9269,30.74,11,0,2.59,CN,1727245820
287,tateyama,34.9833,139.8667,22.96,78,75,7.2,JP,1727246023
288,hirara,24.8,125.2833,31.15,79,75,5.14,JP,1727246024
289,altay,47.8667,88.1167,17.19,30,99,4.84,CN,1727246026
290,xishan,27.6667,113.5,28.22,61,98,1.28,CN,1727246027
291,nikolayevsk-on-amure,53.1406,140.73,15.3,66,100,1.93,RU,1727246028
292,bubaque,11.2833,-15.8333,26.07,83,100,4.58,GW,1727246030
293,kalmunai,7.4167,81.8167,33.01,53,100,6.64,LK,1727246031
294,palikir - national government center,6.9248,158.1611,28.47,84,100,2.57,FM,1727246032
295,ghormach,35.7306,63.7826,31.98,14,0,2.31,AF,1727246033
296,faya-largeau,17.9257,19.1043,36.71,19,0,9.21,TD,1727246034
297,luanda,-8.8368,13.2343,23.0,83,75,2.06,AO,1727245751
298,raja,8.4596,25.678,23.9,80,46,1.78,SS,1727246037
